currency,sellerRating,Duration,ClosePrice,OpenPrice,Competitive
US,534,7,34.66,29.95,1
US,29,5,43,24.99,1
US,352,5,32.95,32.95,0
US,4390,7,32.95,32.95,0
US,2358,5,114.5,9.99,1
US,2304,7,37,31,1
US,2427,3,33.95,33.95,0
US,2427,3,33.95,33.95,0
US,2427,3,33.95,33.95,0
US,320,3,117.5,9.99,1
US,320,3,120.99,9.99,1
US,671,5,34.95,34.95,0
US,1405,3,34.99,34.99,0
US,3004,7,34.99,34.99,0
US,3004,7,34.99,34.99,0
US,3004,7,34.99,34.99,0
US,3004,7,34.99,34.99,0
US,4457,7,35,35,0
US,320,3,124.5,9.99,1
US,180,7,51,24.95,1
US,62,5,127.63,9.99,1
US,3004,7,36.99,34.99,1
US,1364,7,35.99,35.99,0
US,5564,5,36,36,0
US,1222,5,43.78,30,1
US,2427,3,38.95,33.95,1
US,5564,5,37,37,0
US,3004,7,40,34.99,1
US,29,7,150,9.99,1
US,2944,7,60,24.99,1
US,2427,3,38.99,38.99,0
US,2427,3,38.99,38.99,0
US,2427,3,38.99,38.99,0
US,5,5,77,19.99,1
US,3004,7,44.01,34.99,1
US,715,5,39.5,39.5,0
US,671,5,39.95,39.95,0
US,671,5,39.95,39.95,0
US,1663,3,39.99,39.99,0
US,320,3,162.5,9.99,1
US,696,7,163,9.99,1
US,507,7,163.72,9.99,1
US,1,7,65.87,25,1
US,534,7,47.52,34.95,1
US,2358,5,167.5,9.99,1
US,4390,7,41.49,41.49,0
US,1364,7,42,42,0
US,1162,5,177.5,9.99,1
US,475,7,71,25,1
US,3004,7,51,34.99,1
US,648,5,48,39,1
US,534,7,65.29,29.95,1
US,1,5,197.5,9.99,1
US,671,5,44.95,44.95,0
US,671,5,44.95,44.95,0
US,3004,7,44.99,44.99,0
US,671,5,47.5,47.5,0
US,671,5,47.5,47.5,0
US,8,7,91,25,1
US,2992,3,49.95,49.95,0
US,352,5,49.95,49.95,0
US,3385,7,49.95,49.95,0
US,3385,7,49.95,49.95,0
US,534,7,49.99,49.99,0
US,3004,7,49.99,49.99,0
US,552,3,50,50,1
US,2191,7,50,50,1
US,3004,7,63,39.99,1
US,1,7,52,50,1
US,5564,5,52,52,0
US,671,5,61,44.95,1
US,2191,7,56,50,1
US,2944,7,56.02,49.99,1
US,1,7,81,35,1
US,671,5,66.77,44.95,1
US,1321,3,152.5,19.99,1
US,1948,7,157.54,19.95,1
US,812,7,63,49.99,1
US,5564,7,59,59,0
US,2992,3,59.95,59.95,0
US,133,7,104.49,35,1
US,3004,7,63,59.99,1
US,3004,7,66,59.99,1
US,1364,5,65.95,65.95,0
US,3246,3,67.95,67.95,0
EUR,668,10,166.02,43.04,1
US,2992,5,74,65,1
US,8,5,69.99,69.99,1
US,5564,5,73,73,0
US,1364,7,76.5,76.5,0
US,2992,3,79,79,1
US,3385,7,79.95,79.95,0
US,2358,5,79.99,79.99,0
US,993,7,79.99,79.99,0
US,993,7,80.99,79.99,1
US,993,7,80.99,79.99,1
US,2992,5,82.95,82.95,0
US,1364,5,83.95,83.95,0
US,2992,5,86,82.95,1
US,1364,5,85,85,0
US,146,7,85,85,0
US,534,7,103.5,69.99,1
US,2992,5,93,82.95,1
US,1364,7,89,89,0
US,146,3,89.95,89.95,0
US,2992,3,89.95,89.95,0
US,2992,3,89.95,89.95,0
US,2992,3,89.95,89.95,0
US,2992,3,89.95,89.95,0
US,2992,3,89.95,89.95,0
US,146,5,89.95,89.95,0
US,1364,5,89.95,89.95,0
US,1364,7,90,90,0
US,10,5,170.5,50,1
US,2992,3,99.09,89.95,1
US,2992,3,95,95,0
US,146,5,95,95,0
US,156,7,187.5,50,1
US,2992,3,99.95,99.95,0
US,2992,3,99.95,99.95,0
US,993,7,99.99,99.99,0
US,993,7,99.99,99.99,0
US,993,7,99.99,99.99,0
US,993,7,99.99,99.99,0
US,993,7,99.99,99.99,0
US,1131,10,100,100,0
US,301,7,117.5,93.63,1
US,1364,5,108,108,0
US,534,7,154.23,79.99,1
US,146,5,115,115,0
US,1364,7,117,117,0
US,2992,3,121.5,119,1
US,251,1,145,99.99,1
US,2992,3,122.5,119,1
US,33,7,167.5,90,1
US,1364,7,128,128,0
US,1364,7,128,128,0
US,48,3,177.5,100,1
US,1364,7,135,132,1
US,1364,7,134,134,0
US,5564,5,135,135,0
US,993,7,159.99,159.99,0
US,2992,3,169,169,0
US,5564,3,175,175,0
US,5564,5,192,192,0
US,993,7,199.99,199.99,0
